Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates with glob **/*.
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1728671611.0416713
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\html\entities.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\timesince.py first seen with mtime 1728671612.3460581
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1728671612.1894078
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1728671612.1989276
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1728671611.743086
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\sql.py first seen with mtime 1728671610.2997959
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1728671612.1859045
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1728671612.194419
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\models.py first seen with mtime 1728671612.2745614
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\linecache.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\asyncio\trsock.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1728671612.2506483
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1728671611.735576
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1728671612.3542035
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1728671612.332004
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\__init__.py first seen with mtime 1728671612.1763923
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\text.py first seen with mtime 1728671612.3460581
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\uuid.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\asyncio\threads.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\enum.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1728671617.843013
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1728671612.2536535
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\token.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1728671612.269547
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\i18n.py first seen with mtime 1728671612.3522046
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1728671612.3216891
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\asyncio\tasks.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\management\color.py first seen with mtime 1728671612.203933
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1728671611.9606917
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1728671612.1924193
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\tempfile.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\asyncio\taskgroups.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1728671612.2660415
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\DLLs\_queue.pyd first seen with mtime 1728286046.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1728671612.3091013
File C:\Users\cdisb\OneDrive\Masaüstü\Django Project\event_reminder\reminder\admin.py first seen with mtime 1728677209.841781
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1728671612.2421367
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1728671612.2451367
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1728671612.2431357
File C:\Users\cdisb\OneDrive\Masaüstü\Django Project\event_reminder\reminder\apps.py first seen with mtime 1728677209.842782
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\keyword.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\smartif.py first seen with mtime 1728671612.3171773
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1728671617.7355423
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\status.py first seen with mtime 1728671617.7400453
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\pprint.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1728671611.0386648
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1728671611.1416428
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1728671612.0675995
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1728671611.0371609
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1728671612.3246891
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1728671611.7365756
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\safestring.py first seen with mtime 1728671612.3450592
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1728671611.1426435
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\collections\__init__.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\urllib\__init__.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\query.py first seen with mtime 1728671612.2576528
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1728671612.325689
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\http\__init__.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1728671612.3587105
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\__init__.py first seen with mtime 1728671612.3121817
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1728671612.3380072
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\email\mime\base.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\warnings.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1728671612.1713967
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\importlib\__init__.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\email\_parseaddr.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\__init__.py first seen with mtime 1728671612.333007
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1728671617.8420131
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1728671610.3028035
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\email\parser.py first seen with mtime 1728286008.0
File C:\Users\cdisb\OneDrive\Masaüstü\Django Project\event_reminder\event_reminder\settings.py first seen with mtime 1728726285.4587145
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\validators.py first seen with mtime 1728671617.743047
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1728671617.733537
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1728671612.3216891
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\compat.py first seen with mtime 1728671617.730538
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1728671611.3743043
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\operator.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1728671611.9596946
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\base.py first seen with mtime 1728671612.3131816
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\manager.py first seen with mtime 1728671612.2566526
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\asyncio\runners.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1728671611.9586856
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\asyncio\coroutines.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1728671612.3151774
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\contextlib.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\connection.py first seen with mtime 1728671612.3360069
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1728671617.8470132
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\email\mime\__init__.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1728671617.8470132
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\http\cookie.py first seen with mtime 1728671612.3071034
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\graphlib.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1728671610.3038013
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1728671612.349058
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\images.py first seen with mtime 1728671612.1904147
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\ctypes\__init__.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1728671611.0371609
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1728671612.3226895
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1728671611.1446447
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\__init__.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_tasks.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1728671612.2230077
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1728671612.2370782
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\bisect.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1728671617.845013
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1728671612.1924193
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1728671612.1974187
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\backends\django.py first seen with mtime 1728671612.3196883
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\asyncio\futures.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1728671612.3236887
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1728671610.7492828
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1728671612.1894078
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1728671612.1819012
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1728671610.297772
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\email\charset.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\_compat_pickle.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\utils.py first seen with mtime 1728671612.3171773
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\email\mime\text.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\wsgi.py first seen with mtime 1728671612.1799018
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1728671612.247138
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1728671612.2610426
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loader.py first seen with mtime 1728671612.3161771
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\shortcuts.py first seen with mtime 1728671610.5788975
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1728671610.3018005
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\nturl2path.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\apps.py first seen with mtime 1728671617.7293222
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1728671611.146643
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\_weakrefset.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\pkgutil.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1728671611.7345777
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1728671610.745778
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\DLLs\_asyncio.pyd first seen with mtime 1728286046.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\utils.py first seen with mtime 1728671612.258654
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\asyncio\queues.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\utils.py first seen with mtime 1728671612.27556
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1728671611.0406716
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\database.py first seen with mtime 1728671612.1849027
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\static.py first seen with mtime 1728671612.3532045
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1728671612.2220025
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1728671612.2411368
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1728671612.1713967
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1728671612.1703963
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1728671610.745778
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1728671612.2220025
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\functools.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1728671617.7355423
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1728671612.357205
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\fields.py first seen with mtime 1728671617.732537
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1728671612.260046
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1728671612.2496421
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\ast.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1728671612.3081024
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1728671612.2526531
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1728671611.7440865
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\email\policy.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\urls\base.py first seen with mtime 1728671612.3300073
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\random.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1728671612.2189755
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\http\cookies.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\generic\list.py first seen with mtime 1728671612.3597167
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\asyncio\timeouts.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\bz2.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1728671612.188903
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\utils.py first seen with mtime 1728671612.193421
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\pathlib\_abc.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1728671617.7365384
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1728671612.0721114
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\asgiref\local.py first seen with mtime 1728671610.4831567
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\DLLs\_ctypes.pyd first seen with mtime 1728286046.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\asyncio\constants.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\DLLs\_zoneinfo.pyd first seen with mtime 1728286046.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1728671611.0386648
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1728671611.0396714
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\DLLs\_bz2.pyd first seen with mtime 1728286046.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\dis.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1728671610.3038013
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\re\__init__.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\asyncio\format_helpers.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\urls\__init__.py first seen with mtime 1728671612.3300073
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1728671617.843013
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1728671610.7467782
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1728671612.1879032
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1728671611.260037
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\generic\base.py first seen with mtime 1728671612.357205
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1728671611.2620368
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1728671610.4821582
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1728671617.7390401
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\formats.py first seen with mtime 1728671612.3390071
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1728671612.3186827
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\functional.py first seen with mtime 1728671612.3400602
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1728671610.7492828
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\signals.py first seen with mtime 1728671612.1773927
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\DLLs\_sqlite3.pyd first seen with mtime 1728286046.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1728671611.260037
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1728671617.7921731
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\apps\__init__.py first seen with mtime 1728671610.5788975
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1728671610.3018005
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\email\mime\nonmultipart.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\struct.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\apps\registry.py first seen with mtime 1728671610.5801384
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1728671612.334003
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1728671611.1406467
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\enums.py first seen with mtime 1728671612.2546537
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\asyncio\exceptions.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1728671610.7467782
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\types.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1728671617.8365026
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1728671617.819992
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1728671617.8159068
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1728671617.8159068
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1728671617.8159068
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1728671617.8239923
